row_id;Programme Name;Qualification Type;NQF Level;NSC Pass Type Required;Min_English_%;Min_Mathematics_%;Min_MathsLiteracy_%;Min_TechnicalMaths_%;Other_Required_Subjects;Faculty;Learning Centres;Study Modes;Notes;;;
1;Higher Certificate in Accounting;Higher Certificate;5;Higher Certificate pass;Passed;;;;;Commerce;"Durban; Johannesburg; Pretoria; Polokwane; Mbombela; Cape Town; Gqeberha; East London";Distance (Online);No specific Maths type or minimum % required. English passed on NSC sufficient. Gateway into Advanced Certificate and relevant degrees. RPL available for students 23+.;;;
2;Higher Certificate in Business Management;Higher Certificate;5;Higher Certificate pass;Passed;;;;;Commerce;"Durban; Johannesburg; Pretoria; Polokwane; Mbombela; Cape Town; Gqeberha; East London";Distance (Online);No specific Maths type or minimum % required. English passed on NSC sufficient. Gateway into Advanced Certificate and relevant degrees. RPL available for students 23+.;;;
3;Higher Certificate in Coding;Higher Certificate;5;Higher Certificate pass;50;;;;;Information Technology;"Durban; Johannesburg; Pretoria; Polokwane; Mbombela; Cape Town; Gqeberha; East London";Distance (Online);English 50% specifically required. No Maths requirement specified. Covers coding, programming and database systems. RPL available for students 23+.;;;
4;Higher Certificate in Digital Marketing;Higher Certificate;5;Higher Certificate pass;Passed;;;;;Commerce;"Durban; Johannesburg; Pretoria; Polokwane; Mbombela; Cape Town; Gqeberha; East London";Distance (Online);No specific Maths type or minimum % required. English passed on NSC sufficient. Gateway into BCom in Digital Marketing. RPL available for students 23+.;;;
5;Higher Certificate in Events Management;Higher Certificate;5;Higher Certificate pass;Passed;;;;;Commerce;"Durban; Johannesburg; Pretoria; Polokwane; Mbombela; Cape Town; Gqeberha; East London";Distance (Online);No specific Maths type or minimum % required. English passed on NSC sufficient. Gateway into relevant degrees. RPL available for students 23+.;;;
6;Higher Certificate in Healthcare Management;Higher Certificate;5;Higher Certificate pass;50;;;;;Commerce;"Durban; Johannesburg; Pretoria; Polokwane; Mbombela; Cape Town; Gqeberha; East London";Distance (Online);English 50% specifically required. No Maths requirement specified. Focuses on healthcare administration and management. RPL available for students 23+.;;;
7;Higher Certificate in Human Resource Management;Higher Certificate;5;Higher Certificate pass;Passed;;;;;Commerce;"Durban; Johannesburg; Pretoria; Polokwane; Mbombela; Cape Town; Gqeberha; East London";Distance (Online);No specific Maths type or minimum % required. English passed on NSC sufficient. Gateway into BCom in Human Resource Management. RPL available for students 23+.;;;
8;Higher Certificate in Information Technology;Higher Certificate;5;Higher Certificate pass;Passed;;;;;Information Technology;"Durban; Johannesburg; Pretoria; Polokwane; Mbombela; Cape Town; Gqeberha; East London";Distance (Online);No specific Maths type or minimum % required. English passed on NSC sufficient. Gateway into BCom in IT Management. RPL available for students 23+.;;;
9;Higher Certificate in Local Government and Development Management;Higher Certificate;5;Higher Certificate pass;Passed;;;;;Public Administration;"Durban; Johannesburg; Pretoria; Polokwane; Mbombela; Cape Town; Gqeberha; East London";Distance (Online);No specific Maths type or minimum % required. English passed on NSC sufficient. Gateway into Bachelor of Public Administration. RPL available for students 23+.;;;
10;Higher Certificate in Logistics Management;Higher Certificate;5;Higher Certificate pass;50;;;;;Commerce;"Durban; Johannesburg; Pretoria; Polokwane; Mbombela; Cape Town; Gqeberha; East London";Distance (Online);English 50% specifically required. No Maths requirement specified. Gateway into BCom in Supply Chain Management. RPL available for students 23+.;;;
