row_id;Programme Name;Qualification Type;NQF Level;NSC Pass Type Required;Min_English_%;Min_Mathematics_%;Min_MathsLiteracy_%;Min_TechnicalMaths_%;Other_Required_Subjects;Faculty / School;Campuses;Study Modes;Notes;;;
1;IIE Higher Certificate in Business Principles and Practice;Higher Certificate;5;Higher Certificate pass;30;;;;40% in any 3 NSC subjects;Faculty of Commerce;"Durban North; Nelson Mandela Bay; Newlands (Cape Town); Pietermaritzburg; Pretoria; Ruimsig (Johannesburg); Sandton; Waterfall-Midrand; Westville (Durban)";"Contact Full-Time; Distance Part-Time";Gateway into BCom and related degrees. RPL and mature age exemption available.;;;
2;IIE Higher Certificate in Communication Practice;Higher Certificate;5;Higher Certificate pass;30;;;;40% in any 3 NSC subjects;Faculty of Humanities;"Durban North; Nelson Mandela Bay; Newlands (Cape Town); Pietermaritzburg; Pretoria; Ruimsig (Johannesburg); Sandton; Waterfall-Midrand; Westville (Durban)";"Contact Full-Time; Distance Part-Time";Gateway into BA degrees. RPL and mature age exemption available.;;;
3;IIE Higher Certificate in Creative Development;Higher Certificate;5;Higher Certificate pass;30;;;;40% in any 3 NSC subjects;Vega School;"Cape Town City (Vega); Umhlanga (Vega)";Contact Full-Time;Creative/design focused. Gateway into Vega School degree programmes.;;;
4;IIE Higher Certificate in Digital Marketing;Higher Certificate;5;Higher Certificate pass;30;;;;40% in any 3 NSC subjects;Vega School;Distance;Distance Part-Time;Offered online/distance only. Gateway into BCom Digital Marketing and related degrees.;;;
5;IIE Higher Certificate in Early Childhood Care and Education;Higher Certificate;5;Higher Certificate pass;30;;;;40% in any 3 NSC subjects;Faculty of Education;"Durban North; Nelson Mandela Bay; Newlands (Cape Town); Pietermaritzburg; Pretoria; Ruimsig (Johannesburg); Sandton; Waterfall-Midrand; Westville (Durban)";"Contact Full-Time; Distance Full-Time; Distance Part-Time";Gateway into BEd programmes.;;;
6;IIE Higher Certificate in Hospitality Management;Higher Certificate;5;Higher Certificate pass;30;;;;40% in any 3 NSC subjects;Faculty of Commerce;"Durban North; Newlands (Cape Town); Pretoria; Ruimsig (Johannesburg); Sandton; Waterfall-Midrand; Westville (Durban)";Contact Full-Time;Gateway into Bachelor of Hospitality Management.;;;
7;IIE Higher Certificate in Human Resource Practices;Higher Certificate;5;Higher Certificate pass;30;;;;40% in any 3 NSC subjects;Faculty of Commerce;Distance;Distance Part-Time;Offered online/distance only. Gateway into BCom degree.;;;
8;IIE Higher Certificate in Legal Studies;Higher Certificate;5;Higher Certificate pass;30;;;;40% in any 3 NSC subjects;Faculty of Law;"Durban North; Nelson Mandela Bay; Newlands (Cape Town); Pietermaritzburg; Pretoria; Ruimsig (Johannesburg); Sandton; Waterfall-Midrand; Westville (Durban)";"Contact Full-Time; Distance Full-Time; Distance Part-Time";Gateway into BA in Law and BCom in Law.;;;
9;IIE Higher Certificate in Logistics and Supply Chain Management;Higher Certificate;5;Higher Certificate pass;30;;;;40% in any 3 NSC subjects;Faculty of Commerce;Distance;Distance Part-Time;Offered online/distance only. Gateway into BBA Logistics & Supply Chain Management.;;;
10;IIE Higher Certificate in Mobile Application and Web Development;Higher Certificate;5;Higher Certificate pass;30;;;;40% in any 3 NSC subjects;School of Computer Science;"Durban North; Nelson Mandela Bay; Newlands (Cape Town); Pietermaritzburg; Pretoria; Ruimsig (Johannesburg); Sandton; Waterfall-Midrand; Westville (Durban)";"Contact Full-Time; Distance Full-Time; Distance Part-Time";Gateway into Bachelor of Computer and Information Science.;;;
11;IIE Bachelor of Accounting;Bachelor;7;Bachelor's pass;50;50;Not accepted;Not accepted;;School of Finance and Accounting;"Durban North; Nelson Mandela Bay; Newlands (Cape Town); Pietermaritzburg; Pretoria; Ruimsig (Johannesburg); Sandton; Waterfall-Midrand; Westville (Durban)";"Contact Full-Time; Distance Part-Time";Pure Mathematics only at 50%. Maths Literacy and Technical Maths not accepted. Pathway towards CA(SA) via postgraduate study.;;;
12;IIE Bachelor of Arts;Bachelor;7;Bachelor's pass;30;;;;50% for any 4 designated NSC subjects;Faculty of Humanities;"Durban North; Nelson Mandela Bay; Newlands (Cape Town); Pietermaritzburg; Pretoria; Ruimsig (Johannesburg); Sandton; Waterfall-Midrand; Westville (Durban)";"Contact Full-Time; Distance Part-Time";No specific Maths requirement. RPL and mature age exemption available.;;;
13;IIE Bachelor of Arts in Interior Design;Bachelor;7;Bachelor's pass;30;;;;50% for any 4 designated NSC subjects;Vega School;"Cape Town City (Vega); Umhlanga (Vega)";Contact Full-Time;Offered at Vega School campuses only. Portfolio or creative aptitude may be assessed.;;;
14;IIE Bachelor of Arts in Law;Bachelor;7;Bachelor's pass;50;30;50;50;;Faculty of Law;"Durban North; Nelson Mandela Bay; Newlands (Cape Town); Pietermaritzburg; Pretoria; Ruimsig (Johannesburg); Sandton; Waterfall-Midrand; Westville (Durban)";Contact Full-Time;3-year degree. All three Maths types accepted at the indicated minimum percentages.;;;
15;IIE Bachelor of Arts in Strategic Brand Communication;Bachelor;7;Bachelor's pass;30;;;;50% for any 4 designated NSC subjects;Vega School;"Cape Town City (Vega); Umhlanga (Vega)";"Contact Full-Time; Distance Part-Time";Offered at Vega School campuses or distance. Creative/brand communication focus.;;;
16;IIE Bachelor of Business Administration;Bachelor;7;Bachelor's pass;50;30;50;50;;Faculty of Commerce;Distance;Distance Part-Time;All three Maths types accepted. Offered distance/online only.;;;
17;IIE Bachelor of Business Administration in Logistics and Supply Chain Management;Bachelor;7;Bachelor's pass;50;30;50;50;;Faculty of Commerce;Distance;Distance Part-Time;All three Maths types accepted. Offered distance/online only.;;;
