row_id;Programme Name;Qualification Type;NQF Level;NSC Pass Type Required;Min_English_%;Min_Mathematics_%;Min_MathsLiteracy_%;Min_TechnicalMaths_%;Other_Required_Subjects;Faculty;Campuses;Study Modes;Notes;
1;Higher Certificate in Management;Higher Certificate;5;Higher Certificate pass;Passed;;;;;School of Commerce;"Cape Town; Johannesburg";"Distance Learning; Distance Learning Online";English must be passed (any NSC pass type accepted). No Maths requirement. 1-year programme. Gateway into BCom or BBA degrees. RPL available for mature students. Support office in Durban. Part of Stadio Holdings.;
2;Higher Certificate in Management with Human Resource Management;Higher Certificate;5;Higher Certificate pass;Passed;;;;;School of Commerce;"Cape Town; Johannesburg";"Distance Learning; Distance Learning Online";English must be passed (any NSC pass type accepted). No Maths requirement. 1-year programme. HR specialisation. RPL available.;
3;Higher Certificate in Management with Risk and Compliance;Higher Certificate;5;Higher Certificate pass;Passed;;;;;School of Commerce;"Cape Town; Johannesburg";"Distance Learning; Distance Learning Online";English must be passed (any NSC pass type accepted). No Maths requirement. 1-year programme. Risk and Compliance specialisation. RPL available.;
4;Higher Certificate in Management with Logistics & Supply Chain;Higher Certificate;5;Higher Certificate pass;Passed;;;;;School of Commerce;"Cape Town; Johannesburg";"Distance Learning; Distance Learning Online";English must be passed (any NSC pass type accepted). No Maths requirement. 1-year programme. Logistics and Supply Chain specialisation. RPL available.;
5;Higher Certificate in Banking Services;Higher Certificate;5;Higher Certificate pass;Passed;;;;;School of Financial Services;"Cape Town; Johannesburg";"Distance Learning; Distance Learning Online";English must be passed (any NSC pass type accepted). No Maths requirement. 1-year programme. FSCA recognised for FAIS Fit and Proper purposes.;
6;Higher Certificate in Financial Planning;Higher Certificate;5;Higher Certificate pass;Passed;;;;;School of Financial Services;"Cape Town; Johannesburg";Distance Learning;English must be passed (any NSC pass type accepted). No Maths requirement. 1-year programme. FSCA recognised for FAIS Fit and Proper purposes. FPI accredited. RPL available.;
7;Higher Certificate in Financial Products;Higher Certificate;5;Higher Certificate pass;Passed;;;;;School of Financial Services;"Cape Town; Johannesburg";"Distance Learning; Distance Learning Online";English must be passed (any NSC pass type accepted). No Maths requirement. 1-year programme. FSCA recognised for FAIS purposes.;
8;Higher Certificate in Short-Term Insurance;Higher Certificate;5;Higher Certificate pass;Passed;;;;;School of Financial Services;"Cape Town; Johannesburg";"Distance Learning; Distance Learning Online";English must be passed (any NSC pass type accepted). No Maths requirement. 1-year programme. IISA and FSCA recognised.;
9;Advanced Certificate in Management;Advanced Certificate;6;Higher Certificate pass;Passed;;;;;School of Commerce;"Cape Town; Johannesburg";Distance Learning Online;REQUIRES prior NQF 5 qualification (HC in Management or equivalent) — not directly matric-accessible. 1-year programme. Designed for middle management development. If prior HC did not include Accounting, a pass in NSC Accounting (50%) is also required.;
10;Advanced Certificate in Management with Risk and Compliance;Advanced Certificate;6;Higher Certificate pass;Passed;;;;;School of Commerce;"Cape Town; Johannesburg";Distance Learning Online;REQUIRES prior NQF 5 qualification (HC in Management or equivalent) — not directly matric-accessible. 1-year programme. Risk and Compliance specialisation.;
