Faculty/College;Programme;Academic_Plan_Code;SAQA_ID;NQF_Level;Qualification_Type;Duration_Years;Campus;Min_APS;English_Requirement;Mathematics_Requirement;MathLit_Accepted;Life_Sciences_Requirement;Physical_Sciences_Requirement;Additional_Subject_Requirements;Subject_to_Selection/Access_Extended;Special_Notes;Source;;;;;;;;;;;;;;
APS NOTE;CPUT uses a PERCENTAGE-BASED APS (not the 7-point NSC scale). Three methods apply: Method 1 = sum of best 6 subject percentages ÷ 10 (Life Orientation excluded). Method 2 = (English% + Maths%×2 + PhysSci%×2 + best other subject%) ÷ 10. Method 3 = (English% + Maths%×2 + Acc%×2 + 3 other subjects%) ÷ 10. NSC achievement levels: L7=80-100%;L6=70-79%;L5=60-69%;L4=50-59%;L3=40-49%;L2=30-39%. Min APS shown is MAINSTREAM. ECP (Extended Curriculum Programme) has lower APS threshold — see Special_Notes per programme. Meeting minimum requirements does not guarantee admission. Applications are online and free. General closing date: 30 September 2025.;;;;;;;;;;;;;;;;;;;;;;;;;
Faculty of Applied Sciences;Diploma in Agriculture;;;6;Diploma;3;Bellville;30 with Maths (APS Method 1);Level 4 (50%+);Level 3 (40%+) Maths OR Level 4 (50%+) Tech Maths;No;Level 4 (50%+);Level 4 (50%+) - OR Life Sciences accepted as alternative;;ECP;ECP APS: 28 with Maths;29 with Tech Maths. Mainstream: 30 with Maths;31 with Tech Maths. Life Sciences OR Physical Sciences required (one is sufficient). APS Method 1.;https://www.universityinfo.co.za/prospectus/cput-prospectus.pdf;;;;;;;;;;;;
Faculty of Applied Sciences;Diploma in Agricultural Management;;;6;Diploma;3;Bellville;30 with Maths (APS Method 1);Level 4 (50%+);Level 3 (40%+) Maths OR Level 4 (50%+) Tech Maths;Yes - Level 5 (60%+) MathLit;Level 4 (50%+);Level 4 (50%+) - OR Life Sciences accepted as alternative;;ECP;ECP APS: 28(Maths)/29(TM)/30(ML). Mainstream: 30(Maths)/31(TM)/32(ML). Life Sciences OR Physical Sciences required. APS Method 1.;https://www.universityinfo.co.za/prospectus/cput-prospectus.pdf;;;;;;;;;;;;;;
Faculty of Applied Sciences;Diploma in Analytical Chemistry;;;6;Diploma;3;Bellville;30 with Maths (APS Method 1);Level 4 (50%+);Level 4 (50%+) Maths OR Level 5 (60%+) Tech Maths;No;;Level 4 (50%+);45% or above in Maths or Physical Sciences if the other is 50%+;ECP;ECP APS: 28(Maths)/29(TM). Mainstream: 30(Maths)/31(TM). MathLit not accepted. APS Method 1. Minimum 45% flexibility clause applies.;https://www.universityinfo.co.za/prospectus/cput-prospectus.pdf;;;;;;;;;;;;;;
Faculty of Applied Sciences;Diploma in Biotechnology;;;6;Diploma;3;Bellville;30 with Maths (APS Method 1);Level 4 (50%+);Level 4 (50%+) Maths OR Level 5 (60%+) Tech Maths;No;Level 4 (50%+);Level 4 (50%+);45% or above in any of Maths/PhysSci/LifeSci if the other three are 50%+;ECP;ECP APS: 28(Maths)/29(TM). Mainstream: 30(Maths)/31(TM). MathLit not accepted. APS Method 1.;https://www.universityinfo.co.za/prospectus/cput-prospectus.pdf;;;;;;;;;;;;;;
Faculty of Applied Sciences;Diploma in Consumer Science: Food & Nutrition;;;6;Diploma;3;Bellville;28 with Maths (APS Method 1);Level 4 (50%+);Level 3 (40%+) Maths OR Level 4 (50%+) Tech Maths;No;;Level 4 (50%+);45% or above in Maths or Physical Sciences if the other is 50%+;ECP;ECP APS: 26(Maths)/27(TM). Mainstream: 28(Maths)/29(TM). MathLit not accepted. APS Method 1.;https://www.universityinfo.co.za/prospectus/cput-prospectus.pdf;;;;;;;;;;;;;;
Faculty of Applied Sciences;Diploma in Environmental Management;;;6;Diploma;3;Bellville;28 with Maths (APS Method 1);Level 4 (50%+);Level 3 (40%+) Maths OR Level 4 (50%+) Tech Maths;Yes - Level 5 (60%+) MathLit;Level 4 (50%+);Level 3 (40%+) Physical Sciences;Geography (Level 4) OR Life Sciences (Level 4) also required. Any other 2 subjects at L3 excl. Life Orientation.;ECP;ECP APS: 26(Maths)/27(TM)/28(ML). Mainstream: 28(Maths)/29(TM)/30(ML). MathLit accepted. APS Method 1. Geography or Life Sciences compulsory.;https://www.universityinfo.co.za/prospectus/cput-prospectus.pdf;;;;;;;;;;;;;;
Faculty of Applied Sciences;Bachelor of Environmental Health;;;7;Bachelor's Degree;4;Bellville;32 with Maths (APS Method 1);Level 4 (50%+);Level 4 (50%+) Maths OR Level 5 (60%+) Tech Maths;No;Level 4 (50%+);Level 4 (50%+);Two other subjects at Level 4 (50%+) excl. Life Orientation;ECP;ECP APS: 30(Maths)/31(TM). Mainstream: 32(Maths)/33(TM). MathLit not accepted. APS Method 1. Two additional subjects at L4 compulsory.;https://www.universityinfo.co.za/prospectus/cput-prospectus.pdf;;;;;;;;;;;;;;
Faculty of Applied Sciences;Bachelor of Food Science & Technology;;;7;Bachelor's Degree;4;Bellville;32 with Maths (APS Method 1);Level 4 (50%+);Level 4 (50%+) Maths OR Level 5 (60%+) Tech Maths;No;Level 3 (40%+);Level 4 (50%+);Two other subjects (excl. languages) at Level 3 (40%+);No ECP;Mainstream only: 32(Maths)/33(TM). MathLit not accepted. APS Method 1. Life Sciences at L3 (lower than other science programmes). Two additional subjects at L3 compulsory.;https://www.universityinfo.co.za/prospectus/cput-prospectus.pdf;;;;;;;;;;;;;;
Faculty of Applied Sciences;Diploma in Marine Science;;;6;Diploma;3;Bellville;30 with Maths (APS Method 1);Level 4 (50%+);Level 4 (50%+) Maths OR Level 5 (60%+) Tech Maths;No;;Level 4 (50%+);45% or above in Maths or Physical Sciences if the other is 50%+;ECP;ECP APS: 28(Maths)/29(TM). Mainstream: 30(Maths)/31(TM). MathLit not accepted. APS Method 1.;https://www.universityinfo.co.za/prospectus/cput-prospectus.pdf;;;;;;;;;;;;;;
