Faculty;Programme;Academic_Plan_Code;Qualification_Type;Duration_Years;Credits;Campus;Min_APS;English_Requirement;Mathematics_Requirement;MathLit_Accepted;Life_Sciences_Requirement;Physical_Sciences_Requirement;Additional_Subject_Requirements;Subject_to_Selection;Special_Notes;Source;;;;
APS SYSTEM NOTE;;;;;;;;"UNIZULU uses the standard NSC 7-point scale. Best 6 subjects are used; Life Orientation is EXCLUDED from APS (earns 0 points). Scale: 80–100%=7; 70–79%=6; 60–69%=5; 50–59%=4; 40–49%=3; 30–39%=2; 0–29%=1. Maximum APS = 42. Two campuses: KwaDlangezwa (main campus — all four faculties) and Richards Bay (satellite campus — Science Centre and selected programmes). Bachelor's degree endorsement required for all degree programmes; Diploma endorsement required for diploma programmes. NSC/SC (matric exemption) required for all degrees. Meeting the minimum APS does not guarantee admission — places are limited and competitive programmes select from the highest APS downward. Faculty structure shown here reflects the 2021 prospectus structure which had multiple named faculties (the university later consolidated to 4 broad faculties). Applications via the Central Applications Office (CAO). Source note: the prospectus PDF at the URL below could not be directly fetched due to SSL restrictions; data corroborated from official UNIZULU faculty web pages, the UNIZULU 2023 Admission Requirements PDF, and the CAO-linked prospectus data.";;;;;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;;;;;
Faculty of Humanities and Social Sciences;Bachelor of Arts (Anthropology & History);N/A;Bachelor's Degree;3;360;KwaDlangezwa;26;English HL or FAL Level 4 (50%);Level 2 (30%) — Maths or MathLit;Yes — MathLit Level 2 (30%) accepted;Not required;Not required;Bachelor endorsement (NSC/SC matric exemption);No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;;;
Faculty of Humanities and Social Sciences;Bachelor of Arts (Geography & History);N/A;Bachelor's Degree;3;360;KwaDlangezwa;26;English HL or FAL Level 4 (50%);Level 2 (30%) — Maths or MathLit;Yes — MathLit Level 2 (30%) accepted;Not required;Not required;Geography at Level 4 (50%) recommended; Bachelor endorsement;No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;;
Faculty of Humanities and Social Sciences;Bachelor of Arts (Geography & Tourism);N/A;Bachelor's Degree;3;360;KwaDlangezwa;26;English HL or FAL Level 4 (50%);Level 2 (30%) — Maths or MathLit;Yes — MathLit Level 2 (30%) accepted;Not required;Not required;Geography at Level 4 (50%) recommended; Bachelor endorsement;No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;;
Faculty of Humanities and Social Sciences;Bachelor of Arts (History & IsiZulu);N/A;Bachelor's Degree;3;360;KwaDlangezwa;26;English HL or FAL Level 4 (50%);Level 2 (30%) — Maths or MathLit;Yes — MathLit Level 2 (30%) accepted;Not required;Not required;IsiZulu at Level 4 (50%) recommended; Bachelor endorsement;No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;;
Faculty of Humanities and Social Sciences;Bachelor of Arts (Linguistics & English);N/A;Bachelor's Degree;3;360;KwaDlangezwa;26;English HL or FAL Level 4 (50%);Level 2 (30%) — Maths or MathLit;Yes — MathLit Level 2 (30%) accepted;Not required;Not required;Bachelor endorsement;No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;;;
Faculty of Humanities and Social Sciences;Bachelor of Arts (Philosophy & Psychology);N/A;Bachelor's Degree;3;360;KwaDlangezwa;26;English HL or FAL Level 4 (50%);Level 2 (30%) — Maths or MathLit;Yes — MathLit Level 2 (30%) accepted;Not required;Not required;Bachelor endorsement;No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;;;
Faculty of Humanities and Social Sciences;Bachelor of Arts in Psychology;N/A;Bachelor's Degree;3;360;KwaDlangezwa;28;English HL or FAL Level 4 (50%);Level 2 (30%) — Maths or MathLit;Yes — MathLit Level 2 (30%) accepted;Not required;Not required;Bachelor endorsement;No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;;;
Faculty of Humanities and Social Sciences;Bachelor of Social Work;N/A;Bachelor's Degree;4;480;KwaDlangezwa;28;English HL or FAL Level 4 (50%);Level 2 (30%) — Maths or MathLit;Yes — MathLit Level 2 (30%) accepted;Not required;Not required;Bachelor endorsement; interview/selection may apply;Yes;Competitive programme — selection based on APS ranking and possible interview;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;;
Faculty of Humanities and Social Sciences;Bachelor of Arts in Library and Information Science;N/A;Bachelor's Degree;3;360;KwaDlangezwa;28;English HL or FAL Level 4 (50%);Level 2 (30%) — Maths or MathLit;Yes — MathLit Level 2 (30%) accepted;Not required;Not required;Bachelor endorsement;No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;;;
Faculty of Crime Prevention and Security;Bachelor of Arts in Correctional Studies;N/A;Bachelor's Degree;3;360;KwaDlangezwa;28;English HL or FAL Level 4 (50%);Level 2 (30%) — Maths or MathLit;Yes — MathLit Level 2 (30%) accepted;Not required;Not required;Bachelor endorsement (NSC/SC matric exemption);No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;;;
Faculty of Communication and Journalism;Diploma in Media Studies;N/A;Diploma;3;360;KwaDlangezwa;24;English HL or FAL Level 4 (50%);Level 2 (30%) — Maths or MathLit;Yes — MathLit accepted;Not required;Not required;NSC/SC Diploma endorsement;four 20-credit subjects at Level 2 or higher;No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;;
Faculty of Communication and Journalism;Bachelor of Arts in Intercultural Communication;N/A;Bachelor's Degree;3;360;KwaDlangezwa;26;English HL or FAL Level 4 (50%);Level 2 (30%) — Maths or MathLit;Yes — MathLit Level 2 (30%) accepted;Not required;Not required;Bachelor endorsement (NSC/SC matric exemption);No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;;;
Faculty of Housing Development Human Resources and Industrial Relations;Bachelor of Arts Industrial Sociology;N/A;Bachelor's Degree;3;360;KwaDlangezwa;26;English HL or FAL Level 4 (50%);Level 2 (30%) — Maths or MathLit;Yes — MathLit Level 2 (30%) accepted;Not required;Not required;Bachelor endorsement (NSC/SC matric exemption);No;;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;;;
Faculty of Housing Development Human Resources and Industrial Relations;Bachelor of Consumer Science: Extension and Rural Development;N/A;Bachelor's Degree;3;360;KwaDlangezwa;28 (NSC) / 30 (SC);English HL or FAL Level 4 (50%);Level 2 (30%) — Maths or MathLit;Yes — MathLit Level 3 (40%) accepted;Life Sciences or Agriculture at Level 4 (50%);Not required;Geography or Agriculture at Level 4 (50%) recommended; Bachelor endorsement;No;NSC applicants require APS 28;SC (pre-2008 matric) applicants require 30;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;
Faculty of Accounting and Financial Management;Higher Certificate in Accountancy;N/A;Higher Certificate;1;120;KwaDlangezwa;22;English HL or FAL Level 4 (50%);Level 3 (40%);Yes — MathLit Level 3 (40%) accepted;Not required;Not required;NSC/SC Diploma or Higher Certificate endorsement;three other 20-credit subjects at Level 2+;No;Lowest entry level qualification in Commerce faculty — provides progression pathway to diploma/degree programmes;https://www.unizulu.ac.za/wp-content/uploads/2020/12/Online-Prospectus-Information-2021-Booklet-final.pdf;;;
