Faculty;Programme;Qualification_Type;Duration_Years;Min_APS_Automatic;Min_APS_Deans_Discretion;Min_APS_Extended_Studies;English_Requirement;Mathematics_Requirement;MathLit_Accepted;Physical_Sciences_Requirement;Life_Sciences_Requirement;Additional_Subject_Requirements;Extended_Curriculum_Available;Additional_Notes;Source_Page;;
Commerce;Bachelor of Commerce - General Curriculum;Bachelor's Degree;3;40;34-39;34-37;Level 4 (50-59%);Level 4 (50-59%);No;None;None;None;Yes (2-year structured programme);General curriculum allows wide subject combinations in 2nd and 3rd year including at least two major subjects. Extended Studies available for disadvantaged backgrounds - degree completed in extra year.;https://www.ru.ac.za/admissiongateway/application/entryrequirements/;;
Commerce;Bachelor of Commerce - Accounting Curriculum;Bachelor's Degree;3;40;34-39;34-37;Level 4 (50-59%);Level 4 (50-59%);No;None;None;None;Yes (2-year structured programme);Designed for students entering the accounting profession. Leads toward professional accounting qualifications.;https://www.ru.ac.za/admissiongateway/application/entryrequirements/;;
Commerce;Bachelor of Commerce - Law Curriculum;Bachelor's Degree;3;40;34-39;34-37;Level 4 (50-59%);Level 4 (50-59%);No;None;None;None;Yes (2-year structured programme);Students completing this curriculum can gain enough LLB exemptions to complete LLB requirements in two further years.;https://www.ru.ac.za/admissiongateway/application/entryrequirements/;;
Commerce;Bachelor of Commerce - Inter-Faculty Curriculum;Bachelor's Degree;3;40;34-39;34-37;Level 4 (50-59%);Level 4 (50-59%);No;None;None;None;Yes (2-year structured programme);Enables students to include a Science or Humanities major in their BCom degree. Combines commerce with another faculty major.;https://www.ru.ac.za/admissiongateway/application/entryrequirements/;;
Commerce;Bachelor of Business Science (BBusSci);Bachelor's Degree;4;45;38-44;34-37;Level 4 (50-59%);Level 6 (70-79%);No;None;None;None;Yes (2-year structured programme);Four-year career-focused degree premised on application of quantitative methods. Specialisations: Economics, Information Systems, Management, Quantitative Management, Computer Science. Honours-level degree.;https://www.ru.ac.za/admissiongateway/application/entryrequirements/;;
Commerce;Bachelor of Economics (BEcon);Bachelor's Degree;3;40;34-39;34-37;Level 4 (50-59%);Level 4 (50-59%);No;None;None;None;Yes (2-year structured programme);Designed for students who want to include the maximum number of Economics courses and related subjects in their curriculum.;https://www.ru.ac.za/admissiongateway/application/entryrequirements/;;
Commerce;Bachelor of Accounting (BAcc);Bachelor's Degree;4;40;34-39;N/A;Level 4 (50-59%);Level 4 (50-59%);No;None;None;None;No;Professional four-year accountancy degree. Specifically for the CA (Chartered Accountant) pathway. Leads to SAICA eligibility.;https://www.ru.ac.za/academic/faculties/;;
Education;Bachelor of Education - Foundation Phase Teaching (BEd);Bachelor's Degree;4;44;39-43;N/A;Level 4 (50-59%);Level 3 (40-49%);Yes - Level 4 (50-59%);None;None;None;No;Prepares teachers for Foundation Phase (Grades R-3). Addresses need for competent home language teachers. Extended Studies not available for Education.;https://www.ru.ac.za/admissiongateway/application/entryrequirements/;;
Humanities;Bachelor of Arts (BA);Bachelor's Degree;3;45;37-44;34-37;HL: 60% / FAL: 65%;Not required;Yes;None;None;None;Yes;Most flexible degree - students combine any subjects as majors. Wide range of disciplines: Anthropology, Drama, Fine Art, History, Journalism, Languages, Music, Philosophy, Politics, Psychology, Sociology, Visual Arts.;https://www.ru.ac.za/admissiongateway/application/entryrequirements/;;
Humanities;Bachelor of Social Science (BSocSci);Bachelor's Degree;3;45;37-44;34-37;HL: 60% / FAL: 65%;Not required;Yes;None;None;None;Yes;Social science-focused degree combining disciplines such as Politics, Sociology, Psychology, Anthropology. Same entry requirements as BA.;https://www.ru.ac.za/admissiongateway/application/entryrequirements/;;
