Faculty;Programme;Qualification_Type;Minimum_AS_Maths;Minimum_AS_MathLit;English_Requirement;Mathematics_Requirement;Physical_Sciences_Requirement;Life_Sciences_Requirement;Additional_Subject_Requirements;Duration_Years;Campus;Extended_Curriculum_Available;Additional_Notes;Source_Page
Business & Economic Sciences;HCert in Accountancy;Higher Certificate;290;305;40%;40% or Math Lit 60%;;;;1;South Campus / George Campus;No;;p.18
Business & Economic Sciences;HCert in Business Studies;Higher Certificate;290;305;40%;40% or Math Lit 60%;;;;1;South Campus / George Campus;No;;p.18
Business & Economic Sciences;Diploma in Accountancy;Diploma;350;365;50%;Maths 40% or Math Lit 60%;;;;3;Second Avenue Campus;Yes (Extended 4 yrs);;p.19
Business & Economic Sciences;Diploma in Economics;Diploma;350;365;50%;Maths 40% or Math Lit 60%;;;;3;Second Avenue Campus;Yes (Extended);;p.20
Business & Economic Sciences;Diploma in Human Resource Management;Diploma;350;365;50%;Maths 40% or Math Lit 60%;;;;3;Second Avenue Campus;Yes (Extended);Part-time also available;p.21
Business & Economic Sciences;Diploma in Logistics;Diploma;290;305;50%;Maths 35% or Math Lit 55%;;;;3;Second Avenue Campus;Yes (Extended);Part-time available;p.22
Business & Economic Sciences;Diploma in Inventory & Stores Management;Diploma;290;305;50%;Maths 35% or Math Lit 55%;;;;3;Second Avenue Campus;No;;p.22
Business & Economic Sciences;Diploma in Management;Diploma;350;365;50%;Maths 40% or Math Lit 60%;;;;3;Second Avenue / George Campus;Yes (Extended);Part-time available;p.23
Business & Economic Sciences;Diploma in Marketing;Diploma;350;365;50%;Maths 40% or Math Lit 60%;;;;3;Second Avenue / George Campus;Yes (Extended);;p.24
Business & Economic Sciences;Diploma in Tourism Management;Diploma;350;365;50%;Maths 40% or Math Lit 60%;;;;3;Second Avenue / George Campus;Yes (Extended);;p.25
Business & Economic Sciences;Advanced Diploma in Accountancy (Professional Accounting);Advanced Diploma;-;-;;;;;Relevant 360-credit Diploma;1;Second Avenue Campus;No;"Entry requires Dip in Accountancy; part-time available";p.26
Business & Economic Sciences;Advanced Diploma in Accountancy (Internal Auditing);Advanced Diploma;-;-;;;;;Relevant 360-credit Diploma;1;Second Avenue Campus;No;Part-time available;p.26
Business & Economic Sciences;Advanced Diploma in Business Studies (Management Practice);Advanced Diploma;-;-;;;;;Relevant 360-credit Diploma;1;Second Avenue / George Campus;No;"Maths 40% or Math Lit 60% at Dip level; part-time available";p.27
Business & Economic Sciences;Advanced Diploma in Business Studies (Human Resource Management);Advanced Diploma;-;-;;;;;Relevant 360-credit Diploma;1;Second Avenue Campus;No;Part-time available;p.27
Business & Economic Sciences;Advanced Diploma in Business Studies (Marketing Management);Advanced Diploma;-;-;;;;;Relevant 360-credit Diploma;1;Second Avenue / George Campus;No;;p.27
Business & Economic Sciences;Advanced Diploma in Business Studies (Logistics Management);Advanced Diploma;-;-;;;;;Relevant 360-credit Diploma;1;Second Avenue Campus;No;Part-time available;p.27
Business & Economic Sciences;Advanced Diploma in Business Studies (Tourism Management);Advanced Diploma;-;-;;;;;Relevant 360-credit Diploma;1;Second Avenue / George Campus;No;Part-time available;p.27
Business & Economic Sciences;Advanced Diploma in Business Studies (Financial Planning & Services);Advanced Diploma;-;-;;;;;Relevant 360-credit Diploma;1;Second Avenue Campus;No;Part-time available;p.27
Business & Economic Sciences;Advanced Diploma in Economics;Advanced Diploma;-;-;;;;;Relevant 360-credit Diploma;1;Second Avenue Campus;No;;p.27
Business & Economic Sciences;BCom (General Accounting);Bachelor's Degree;390;N/A;55% (HL) or 60% (FAL);Maths 55%;;;;3;South Campus / George Campus;Yes (AS 370 with Maths 45%);"Leads to Chartered Accountant pathway; part-time available";p.28
Business & Economic Sciences;BCom (Accounting / Chartered Accounting);Bachelor's Degree;410;N/A;60% (HL) or 65% (FAL);Maths 60%;;;;4;South Campus;No;"CTA pathway for CA(SA); selection-based; no Math Lit accepted";p.29
Business & Economic Sciences;BCom Accounting Science (Economics & Business Management);Bachelor's Degree;410;N/A;65% (HL) or 70% (FAL);Maths 65%;;;;4;South Campus;No;"SAICA-accredited CA(SA) route with additional major; no Math Lit accepted";p.30
Business & Economic Sciences;BCom Accounting Science (Law);Bachelor's Degree;410;N/A;65% (HL) or 70% (FAL);Maths 65%;;;;4;South Campus;No;"Combined CA(SA) and Law route; no Math Lit accepted";p.30
Business & Economic Sciences;BCom Accounting Science (Computer Science & IS);Bachelor's Degree;410;N/A;65% (HL) or 70% (FAL);Maths 65%;;;;4;South Campus;No;No Math Lit accepted;p.30
Business & Economic Sciences;BCom (General – Business Management);Bachelor's Degree;390;405;55% (HL) or 60% (FAL);Maths 45% or Math Lit 60%;;;;3;South Campus / George Campus;Yes (AS 370 Maths / AS 385 Math Lit);;p.31
Business & Economic Sciences;BCom (General – Economics);Bachelor's Degree;390;405;55% (HL) or 60% (FAL);Maths 45% or Math Lit 60%;;;;3;South Campus;Yes (AS 370);Part-time available;p.31
Business & Economic Sciences;BCom (General – Statistics);Bachelor's Degree;390;N/A;55% (HL) or 60% (FAL);Maths 55%;;;;3;South Campus;No;No Math Lit accepted;p.31
Business & Economic Sciences;BCom (Economics and Statistics);Bachelor's Degree;390;N/A;55% (HL) or 60% (FAL);Maths 55%;;;;3;South Campus;No;No Math Lit accepted;p.31
Business & Economic Sciences;BCom (Marketing and Business Management);Bachelor's Degree;390;405;55% (HL) or 60% (FAL);Maths 45% or Math Lit 60%;;;;3;South Campus;No;;p.32
Business & Economic Sciences;BCom (Industrial Psychology and HRM);Bachelor's Degree;390;405;55% (HL) or 60% (FAL);Maths 45% or Math Lit 60%;;;;3;South Campus;No;;p.32
Business & Economic Sciences;BCom (Logistics and Transport Economics);Bachelor's Degree;390;N/A;55% (HL) or 60% (FAL);Maths 55%;;;;3;South Campus;No;No Math Lit accepted;p.33
Business & Economic Sciences;BCom (Financial Planning);Bachelor's Degree;390;405;55% (HL) or 60% (FAL);Maths 50% or Math Lit 65%;;;;3;South Campus;Yes (Extended);;p.33
Business & Economic Sciences;BCom (General – Tourism);Bachelor's Degree;390;405;55% (HL) or 60% (FAL);Maths 45% or Math Lit 60%;;;;3;South Campus;Yes (Extended);;p.34
Business & Economic Sciences;BCom (Food Service Management);Bachelor's Degree;390;405;55% (HL) or 60% (FAL);Maths 45% or Math Lit 60%;;;;3;South Campus;No;;p.34
Business & Economic Sciences;BCom in Hospitality Management;Bachelor's Degree;380;395;55% (HL) or 60% (FAL);Maths 45% or Math Lit 60%;;;;3;Second Avenue Campus;No;;p.34
Business & Economic Sciences;BA (Human Resource Management);Bachelor's Degree;360;375;55% (HL) or 60% (FAL);Maths 35% or Math Lit 60%;;;;3;South Campus;No;;p.35
Business & Economic Sciences;BA in Development Studies;Bachelor's Degree;360;375;55% (HL) or 60% (FAL);Maths 35% or Math Lit 60%;;;;3;South Campus;No;;p.35
Education;BEd (Foundation Phase);Bachelor's Degree;350;365;50% (HL) or 55% (FAL);Maths 40% or Math Lit 60%;;;Afrikaans or isiXhosa 50%;4;South Campus;No;"Teaches Grades R–3; selection-based; limited places";p.42
Education;BEd (Intermediate Phase);Bachelor's Degree;370;385;50% (HL) or 55% (FAL);Maths 40% or Math Lit 60%;;;"Afrikaans or isiXhosa 50%; subject specialisation requirements apply";4;South Campus;No;"Teaches Grades 4–7; subject specialisation (languages/maths/natural science etc.)";p.44
Education;BEd (Senior Phase & FET);Bachelor's Degree;390;405;50% (HL) or 55% (FAL);Depends on specialisation;;;"Afrikaans or isiXhosa 50%; subject specialisation requirements (Commerce / Natural Science / Languages & Social Sciences)";4;South Campus;No;"Teaches Grades 7–12; Commerce stream requires Maths 50%; Science stream Maths 55% & Physical Science 50%";p.46
Education;Advanced Diploma in Technical & Vocational Teaching (PGCE equivalent);Advanced Diploma;-;-;50% (HL) or 55% (FAL);;;;Relevant degree/diploma in technical/vocational field;1;Second Avenue Campus;No;For graduates entering TVET sector teaching;p.49
Engineering, Built Environment & Technology;HCert in Mechatronic Engineering;Higher Certificate;310;N/A;50% (HL) or 55% (FAL);Maths 50%;Physical Science 50% or Tech Science 50%;;;1;South Campus;No;"No Math Lit accepted; can progress to BEngTech if additional modules completed";p.50
Engineering, Built Environment & Technology;HCert in Renewable Energy Engineering;Higher Certificate;310;N/A;50% (HL) or 55% (FAL);Maths 50%;Physical Science 50%;;;1;South Campus;No;No Math Lit accepted;p.51
Engineering, Built Environment & Technology;HCert in IT (User Support Services);Higher Certificate;290;305;50% (HL) or 55% (FAL);Maths 40% or Math Lit 60%;;;;1;South Campus;No;;p.52
Engineering, Built Environment & Technology;HCert in Human Settlement Development;Higher Certificate;290;305;50% (HL) or 55% (FAL);Maths 40% or Math Lit 55%;;;;1;Missionvale Campus;No;;p.53
Engineering, Built Environment & Technology;Diploma in IT (Software Development);Diploma;330;345;50% (HL) or 55% (FAL);Maths 45% or Math Lit 60%;;;;3;South Campus;No;;p.54
Engineering, Built Environment & Technology;Diploma in IT (Communication Networks);Diploma;330;345;50% (HL) or 55% (FAL);Maths 45% or Math Lit 60%;;;;3;South Campus;No;;p.54
Engineering, Built Environment & Technology;Diploma in IT (Support Services);Diploma;330;345;50% (HL) or 55% (FAL);Maths 45% or Math Lit 60%;;;;3;South Campus;No;;p.54
Engineering, Built Environment & Technology;Diploma in Architecture;Diploma;360;N/A;55% (HL) or 60% (FAL);Maths 55%;Physical Science 50%;;;3;South Campus;No;"No Math Lit accepted; portfolio may be required";p.56
Engineering, Built Environment & Technology;Diploma in Building;Diploma;330;N/A;50% (HL) or 55% (FAL);Maths 50%;Physical Science 40%;;;3;South Campus;No;No Math Lit accepted;p.57
Engineering, Built Environment & Technology;Diploma in Operations Management;Diploma;330;345;50% (HL) or 55% (FAL);Maths 45% or Math Lit 60%;;;;3;South Campus;No;;p.58
Engineering, Built Environment & Technology;BEngTech (Civil Engineering);Bachelor's Degree;420;N/A;55% (HL) or 60% (FAL);Maths 60%;Physical Science 50%;;;3;South Campus;No;"No Math Lit accepted; ECSA-accredited; leads to Pr.Eng. Tech pathway";p.59
Engineering, Built Environment & Technology;BEngTech (Electrical Engineering);Bachelor's Degree;420;N/A;55% (HL) or 60% (FAL);Maths 60%;Physical Science 50%;;;3;South Campus;No;"No Math Lit accepted; ECSA-accredited";p.60
Engineering, Built Environment & Technology;BEngTech (Industrial Engineering);Bachelor's Degree;420;N/A;55% (HL) or 60% (FAL);Maths 60%;Physical Science 50%;;;3;South Campus;No;"No Math Lit accepted; ECSA-accredited";p.61
Engineering, Built Environment & Technology;BEngTech (Mechanical Engineering);Bachelor's Degree;420;N/A;55% (HL) or 60% (FAL);Maths 60%;Physical Science 50%;;;3;South Campus;No;"No Math Lit accepted; ECSA-accredited";p.62
Engineering, Built Environment & Technology;BEngTech (Marine Engineering);Bachelor's Degree;420;N/A;55% (HL) or 60% (FAL);Maths 60%;Physical Science 50%;;;3;South Campus;No;"No Math Lit accepted; ECSA-accredited; SAMSA-recognised";p.63
