Faculty/College;Programme;Academic_Plan_Code;SAQA_ID;NQF_Level;Qualification_Type;Duration_Years;Campus;Min_APS;English_Requirement;Mathematics_Requirement;MathLit_Accepted;Life_Sciences_Requirement;Physical_Sciences_Requirement;Additional_Subject_Requirements;Subject_to_Selection/Access_Extended;Special_Notes;Source;;;;;;;;;
APS NOTE;DUT uses the standard NSC 7-point achievement level scale: L7=80-100%;L6=70-79%;L5=60-69%;L4=50-59%;L3=40-49%;L2=30-39%;"L1=0-29%. The entry requirements document specifies required achievement levels per subject rather than a composite APS total. English can be met via either Home Language (HL) OR First Additional Language (FAL) at the stated level — whichever is higher applies. ""A ranking system will apply"" meaning exceeding minimum requirements improves admission chances. Applications are submitted via the Central Applications Office (CAO) at www.cao.ac.za (R250 application fee for SA citizens). General application closing date: 30 September 2025. Engineering and ICT programmes may remain open until 1 February 2026. Campuses: Durban (Steve Biko/ML Sultan/Ritson) and Pietermaritzburg (Indumiso).";;;;;;;;;;;;;;;;;;;
Faculty of Applied Sciences;Diploma in Analytical Chemistry;;;6;Diploma;3;Durban;Not specified as composite APS — see subject levels;Level 4 (50%+) HL OR Level 4 (50%+) FAL;Level 4 (50%+);Not accepted;Not required as standalone — see Physical Sciences;Level 4 (50%+) Physical Sciences — compulsory;One additional 20-credit subject at Level 3 (40%+);No;MathLit not accepted. Physical Sciences compulsory at L4. One 20-credit subject at L3. Career options: Analytical chemist/technologist in laboratories; manufacturing industries; forensic departments; SAB; Eskom; CSIR; Mintec.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;
Faculty of Applied Sciences;Diploma in Biotechnology;;;6;Diploma;3;Durban;Not specified as composite APS — see subject levels;Level 4 (50%+) HL OR Level 4 (50%+) FAL;Level 4 (50%+);Not accepted;Level 4 (50%+) Life Sciences — compulsory;Level 4 (50%+) Physical Sciences — compulsory;No additional 20-credit subject specified;No;MathLit not accepted. Both Life Sciences AND Physical Sciences compulsory at L4. Career options: Biotechnologist or microbiologist; waste management; beverage and food production.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;;;;
Faculty of Applied Sciences;Diploma in Clothing Management;;;6;Diploma;3;Durban;Not specified as composite APS — see subject levels;Level 3 (40%+) HL OR Level 3 (40%+) FAL;Not required;Not specified;;;Three 20-credit subjects at Level 3 (40%+) — not more than one language. No Maths or Science subjects specifically required.;No;No Maths/Science requirement. Three 20-credit subjects at L3. Career options: Garment technology; product development; production control; quality; merchandising; retail.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;
Faculty of Applied Sciences;Diploma in Consumer Science: Food and Nutrition;;;6;Diploma;3;Durban;Not specified as composite APS — see subject levels;Level 3 (40%+) HL OR Level 4 (50%+) FAL;Level 3 (40%+);Yes — Level 4 (50%+) MathLit;Not required as standalone compulsory;Not required as standalone compulsory;One compulsory subject at L3: Accounting OR Business Studies OR Consumer Studies OR Life Sciences OR Physical Sciences. One additional 20-credit subject at L3.;No;MathLit accepted as alternative to Maths. Flexibility — one of five possible compulsory subjects. Career options: Food consultant; nutritionist; product developer; recipe technologist; food stylist.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;;
Faculty of Applied Sciences;Diploma in Food Technology;;;6;Diploma;3;Durban;Not specified as composite APS — see subject levels;Level 4 (50%+) HL OR Level 4 (50%+) FAL;Level 4 (50%+);Not accepted;Level 4 (50%+) Life Sciences — compulsory;Level 4 (50%+) Physical Sciences — compulsory;No additional 20-credit subject specified;No;MathLit not accepted. Both Life Sciences AND Physical Sciences compulsory at L4. Career options: Food technologist; quality controller; researcher; product developer.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;;;
Faculty of Applied Sciences;Diploma in Horticulture;;;6;Diploma;3;Durban;Not specified as composite APS — see subject levels;Level 4 (50%+) HL OR Level 4 (50%+) FAL;Level 4 (50%+);Yes — Level 4 (50%+) MathLit;Level 4 (50%+) Life Sciences — compulsory;Level 4 (50%+) Physical Sciences — compulsory;No additional 20-credit subject specified;No;MathLit accepted as alternative. Both Life Sciences AND Physical Sciences compulsory at L4. Career options: Horticulture industry — fruits; vegetables; ornamental plants; turf grass.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;;;
Faculty of Applied Sciences;Diploma in Maritime Studies;;;6;Diploma;3;Durban (Steve Biko);Not specified as composite APS — see subject levels;Level 4 (50%+) HL OR Level 4 (50%+) FAL;Level 4 (50%+);Not accepted;Not required as standalone;Level 4 (50%+) Physical Sciences — compulsory;One additional 20-credit subject at Level 3 (40%+);No;MathLit not accepted. Physical Sciences compulsory at L4. Career options: Shipping companies; ship surveyors; ship brokers; National Ports Authority; sea-going and shore-based roles.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;;
Faculty of Applied Sciences;Diploma in Sport Management;;;6;Diploma;3;Durban;Not specified as composite APS — see subject levels;Level 4 (50%+) HL OR Level 4 (50%+) FAL;Level 3 (40%+);Yes — Level 4 (50%+) MathLit;Level 3 (40%+) Life Sciences — compulsory;Not required;Two additional 20-credit subjects at Level 3 (40%+) — not more than one language;No;MathLit accepted as alternative. Life Sciences compulsory at L3. Two 20-credit subjects at L3. Career options: Sport administrator; sport marketer; promoter; agent; club manager; development officer.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;
Faculty of Applied Sciences;Diploma in Textile Technology;;;6;Diploma;3;Durban;Not specified as composite APS — see subject levels;Level 4 (50%+) HL OR Level 4 (50%+) FAL;Level 3 (40%+);Not specified;;;Level 3 (40%+) Physical Sciences — compulsory. One additional 20-credit subject at Level 3 (not more than one language).;No;Physical Sciences compulsory at L3. One 20-credit subject at L3. Career options: Production; fabric development; marketing; quality control in textile and related industries.;https://www.dut.ac.za/wp-content/uploads/prospective_and_current_students/entry_requirements.pdf;;;;;;
