Faculty;Programme;Minimum_FPS_BandA;Minimum_WPS_BandB;Minimum_FPS_BandC;Mathematics_Requirement;English_Requirement;Physical_Sciences_Requirement;NBT_Requirement;Additional_Requirements;Source_Page;;;
Commerce;BCom: Financial Accounting (General);435;470;430;60%;HL 50% or FAL 60%;;Upper Intermediate AL & QL;Mathematics 60%;26;;;
Commerce;BCom: Financial Accounting (Chartered Accountant);435;470;430;60%;HL 50% or FAL 60%;;Upper Intermediate AL & QL;Mathematics 60%;26;;;
Commerce;BCom: Economics with Law;435;470;430;60%;HL 50% or FAL 60%;;Upper Intermediate AL & QL;Mathematics 60%;26;;;
Commerce;BCom: Economics with Finance;435;470;430;60%;HL 50% or FAL 60%;;Upper Intermediate AL & QL;Mathematics 60%;26;;;
Commerce;BCom: Economics & Statistics;435;470;430;60%;HL 50% or FAL 60%;;Upper Intermediate AL & QL;Mathematics 60%;26;;;
Commerce;BCom: Information Systems;435;470;430;60%;HL 50% or FAL 60%;;Upper Intermediate AL & QL;Mathematics 60%;26;;;
Commerce;BCom: Information Systems & Computer Science;435;470;430;70%;HL 50% or FAL 60%;;Upper Intermediate AL & QL;Mathematics 70%;26-27;;;
Commerce;BCom: Information Systems & Finance;435;470;430;60%;HL 50% or FAL 60%;;Upper Intermediate AL & QL;Mathematics 60%;26;;;
Commerce;BCom: Management Studies;435;470;430;60%;HL 50% or FAL 60%;;Upper Intermediate AL & QL;Mathematics 60%;26;;;
Commerce;BCom: Philosophy Politics & Economics;435;470;430;60%;HL 50% or FAL 60%;;Upper Intermediate AL & QL;Mathematics 60%;26;;;
Commerce;BBusSc: Computer Science;435;470;430;70%;HL 50% or FAL 60%;;Upper Intermediate AL & QL;Mathematics 70%;26-27;;;
Commerce;BBusSc: Economics;435;470;430;60%;HL 50% or FAL 60%;;Upper Intermediate AL & QL;Mathematics 60%;26;;;
Commerce;BBusSc: Economics with Law;435;470;430;60%;HL 50% or FAL 60%;;Upper Intermediate AL & QL;Mathematics 60%;26;;;
Commerce;BBusSc: Finance Investment and Banking;435;470;430;60%;HL 50% or FAL 60%;;Upper Intermediate AL & QL;Mathematics 60%;26;;;
Commerce;BBusSc: Finance with Accounting;435;470;430;60%;HL 50% or FAL 60%;;Upper Intermediate AL & QL;Mathematics 60%;26;;;
Commerce;BBusSc: Information Systems;435;470;430;60%;HL 50% or FAL 60%;;Upper Intermediate AL & QL;Mathematics 60%;26;;;
Commerce;BBusSc: Marketing;435;470;430;60%;HL 50% or FAL 60%;;Upper Intermediate AL & QL;Mathematics 60%;26;;;
Commerce;BBusSc: Organisational Psychology;435;470;430;60%;HL 50% or FAL 60%;;Upper Intermediate AL & QL;Mathematics 60%;26;;;
Commerce;BBusSc: Statistics and Data Science;435;470;430;70%;HL 50% or FAL 60%;;Upper Intermediate AL & QL;Mathematics 70%;26-27;;;
Commerce;BBusSc: Actuarial Science;500;525;475-479;80%;HL 60% or FAL 80%;;Proficient AL & QL (for FAL applicants);Mathematics 80%;27;;;
Commerce;BBusSc: Quantitative Finance;500;525;475-479;80%;HL 60% or FAL 80%;;Proficient AL & QL (for FAL applicants);Mathematics 80%;27;;;
Commerce;Advanced Diploma in Actuarial Science;;;; First-class degree in Mathematical Statistics required;;;N/A;Solid grounding in Maths and Mathematical Statistics (HEQSF Level 6);27;;;
Commerce;Advanced Diploma in Accounting;;;;;;;N/A;55% weighted average in prescribed courses; entrance exams required for other-institution graduates;28;;
Engineering & the Built Environment;BSc(Eng) Civil Engineering;500;460;420;75%;;70%;NBTs to be written (scores not used for admission);Mathematics ≥75%;Physical Sciences ≥70%;34;;
Engineering & the Built Environment;BSc(Eng) Electrical Engineering;500;480;420;80%;;75%;NBTs to be written (scores not used for admission);Mathematics ≥80%;Physical Sciences ≥75%;34;;
Engineering & the Built Environment;BSc(Eng) Electrical & Computer Engineering;500;480;420;80%;;75%;NBTs to be written (scores not used for admission);Mathematics ≥80%;Physical Sciences ≥75%;34;;
Engineering & the Built Environment;BSc(Eng) Mechatronics;500;480;420;80%;;75%;NBTs to be written (scores not used for admission);Mathematics ≥80%;Physical Sciences ≥75%;34;;
Engineering & the Built Environment;BSc(Eng) Chemical Engineering;500;480;420;80%;;70%;NBTs to be written (scores not used for admission);Mathematics ≥80%;Physical Sciences ≥70%;34;;
Engineering & the Built Environment;BSc(Eng) Mechanical Engineering;500;480;420;80%;;75%;NBTs to be written (scores not used for admission);Mathematics ≥80%;Physical Sciences ≥75%;35;;
Engineering & the Built Environment;BSc(Eng) Mechanical & Mechatronic Engineering;500;480;420;80%;;75%;NBTs to be written (scores not used for admission);Mathematics ≥80%;Physical Sciences ≥75%;35;;
Engineering & the Built Environment;BSc Construction Studies;450;420;390;65%;;60%;NBTs to be written (scores not used for admission);Mathematics ≥65%;Physical Sciences ≥60%;34;;
Engineering & the Built Environment;BSc Property Studies;450;420;390;65%;;;NBTs to be written (scores not used for admission);Mathematics ≥65%; no Physical Sciences required;34;;
Engineering & the Built Environment;BSc Geomatics;450;420;390;75%;;70%;NBTs to be written (scores not used for admission);Mathematics ≥75%;Physical Sciences ≥70%;35;;
Engineering & the Built Environment;Bachelor of Architectural Studies (BAS);450;408;348;50%;50%;;NBTs to be written (scores not used for admission);Portfolio score ≥75% (Band A) ≥68% (Band B) ≥50% (Band C);portfolios due 31 Jul;34;;
Health Sciences;MBChB (Bachelor of Medicine & Surgery);810/900;807 WPS/1080;644/900;70%;65% (HL or FAL);70%;Proficient AL QL & MAT;Sub-minimum APS 450;240 places available;41;;
Health Sciences;BSc Physiotherapy;730/900;797 WPS/1080;580-680/900;60%;65% (HL or FAL);65% (Physical or Life Sciences);Intermediate AL QL & MAT;Sub-minimum APS 360;70 places available;41;;
