Faculty;School;Programme;Field/Specialisation;Qualification Type;Minimum APS;Mathematics Requirement;Language of Tuition Requirement;Physical Sciences Requirement;Other Subject Requirements;Duration (Years);Campus;Additional Notes;Source Page;;;;
Health Sciences;Human Movement Sciences;Diploma in Coaching Science;Sport Coaching;Diploma;18;Not specified;Level 4 (50-59%);Not specified;Academic paper selection; best average mark;2;MC PC;Selection based on academic paper and best average;14;;;
Health Sciences;Human Movement Sciences;Bachelor of Health Sciences;Sport Coaching and Human Movement Sciences;Degree;24;Not specified;Level 4 (50-59%);Not specified;Academic paper selection; best average mark;3;MC PC;Selection based on academic paper and best average;14;;;
Health Sciences;Human Movement Sciences;Bachelor of Health Sciences;Recreation Science and Tourism Management / Sport and Recreation Administration;Degree;24;Not specified;Level 4 (50-59%);Not specified;Academic paper selection; best average mark;3;PC;;14;;;
Health Sciences;Human Movement Sciences;Bachelor of Health Sciences in Biokinetics;Biokinetics;Degree;32;Level 3 (40-49%) OR Math Literacy Level 4 (50-59%);Level 4 (50-59%);Level 4 (50-59%) OR Life Sciences Level 4;Students must be medically fit; academic paper selection; best average mark;4;PC;;14;;
Health Sciences;Pharmacy;Bachelor of Pharmacy;Pharmacy;Degree;32;Level 5 (60-69%);Level 4 (50-59%);Level 5 (60-69%);Life Sciences recommended; academic paper selection; best average mark; late applications considered on merit;4;PC;;14;
Health Sciences;Physiology Nutrition and Consumer Sciences;Bachelor of Health Sciences;Physiology and Biochemistry;Degree;26;Level 5 (60-69%);Level 4 (50-59%);Level 4 (50-59%);Life Sciences recommended; academic paper selection; best average mark;3;PC;;14;;
Health Sciences;Physiology Nutrition and Consumer Sciences;Bachelor of Health Sciences;Physiology and Psychology;Degree;26;Level 3 (40-49%);Level 4 (50-59%);Level 4 (50-59%);Life Sciences recommended; academic paper selection; best average mark;3;PC;;14;;
Health Sciences;Physiology Nutrition and Consumer Sciences;Bachelor of Consumer Studies;Consumer Studies;Degree;24;Level 4 (50-59%) OR Math Literacy Level 6 (70-79%);Level 4 (50-59%);Not specified;At least one Natural Science subject Level 4; academic paper selection; best average mark; late applications considered on merit;3;PC;;14;
Health Sciences;Physiology Nutrition and Consumer Sciences;Bachelor of Consumer Studies;Food Product Management;Degree;24;Level 4 (50-59%) OR Math Literacy avg 70%+;Level 4 (50-59%);Level 4 (50-59%) if Chemistry chosen;At least one Natural Science subject Level 4; academic paper selection; best average mark; late applications on merit;4;PC;;15;
Health Sciences;Physiology Nutrition and Consumer Sciences;Bachelor of Consumer Studies;Fashion Retail Management;Degree;24;Level 4 (50-59%) OR Math Literacy avg 70%+;Level 4 (50-59%);Not specified;At least one Natural Science subject Level 4; academic paper selection; best average mark; late applications on merit;4;PC;;15;
Health Sciences;Physiology Nutrition and Consumer Sciences;Bachelor of Science in Dietetics;Dietetics;Degree;30;Level 5 (60-69%);Level 4 (50-59%);Level 5 (60-69%);Academic paper selection; best average mark;4;PC;;15;;;
Health Sciences;Physiology Nutrition and Consumer Sciences;Bachelor of Health Sciences in Occupational Hygiene;Occupational Hygiene;Degree;27;Level 5 (60-69%);Level 4 (50-59%);Level 5 (60-69%);Academic paper selection; best average mark; late applications on merit;4;PC;;15;;
Health Sciences;Psychosocial Health;Bachelor of Arts;Psychology and Labour Relations Management / Psychology and Tourism Management / Psychology and Geography and Environmental Management;Degree;26;Level 3 (40-49%) OR Math Literacy Level 5 (60-69%);Level 4 (50-59%);Not specified;Academic paper selection;3;PC VC;;15;;;;
Health Sciences;Psychosocial Health;Bachelor of Social Science;Psychology;Degree;26;Not specified;Level 4 (50-59%);Not specified;Academic paper selection;3;MC;;15;;;;
Health Sciences;Psychosocial Health;Bachelor of Social Work;Social Work;Degree;28;Not specified;Level 4 (50-59%);Not specified;Academic paper selection; best average mark; late applications on merit;4;MC PC VC;;15;;
Health Sciences;Nursing;Bachelor of Nursing;Nursing;Degree;25;Not specified;Level 4 (50-59%);Level 4 (50-59%) OR Life Sciences Level 4;Physical Sciences OR Maths OR Life Sciences Level 4 required;job shadowing (40 hrs) recommended; selection process applies;4;MC PC;;15;;
Natural and Agricultural Sciences;;Diploma in Animal Health;;Diploma;22;Level 3 (40-49%) OR Technical Maths Level 4;English Level 3;Level 3 OR Life Sciences Level 3;Technical Mathematics Level 4 acceptable;3;MC;;16;;;;
Natural and Agricultural Sciences;;Diploma in Animal Science;;Diploma;22;Level 3 (40-49%) OR Tech Maths Level 4 OR Math Literacy Level 5;English Level 3;Level 3 OR Life Sciences Level 3 OR Agricultural Sciences Level 4;;3;MC;;16;;;;
Natural and Agricultural Sciences;;Diploma in Plant Science with Crop Production;;Diploma;22;Level 3 (40-49%) OR Tech Maths Level 4 OR Math Literacy Level 5;English Level 3;Level 3 OR Life Sciences Level 3 OR Agricultural Sciences Level 4;;3;MC;;16;;;;
