Faculty/College;Programme;Academic_Plan_Code;SAQA_ID;NQF_Level;Qualification_Type;Duration_Years;Campus;Min_APS;English_Requirement;Mathematics_Requirement;MathLit_Accepted;Life_Sciences_Requirement;Physical_Sciences_Requirement;Additional_Subject_Requirements;Subject_to_Selection/Access_Extended;Special_Notes;Source;;;;;;;;
APS NOTE;TUT uses the NSC 7-point scale. Life Orientation and Achievement Level 1 are excluded from APS calculation. Bachelor degrees require min 4 subjects at Level 4;Diplomas require min 4 subjects at Level 3. Application fee R240 (2027). Applications open 1 April 2026.;;;;;;;;;;;;;;;; ;;;;;;;
Faculty of Arts and Design;Dip (Commercial Photography);;;6;Diploma;3;Arts Campus (Pretoria);22;Level 3;Not required;No;;;No compulsory additional subjects. Recommended: Photography portfolio;Selection;Closing date: 31/7. Portfolio/audition may be required.;https://www.tut.ac.za/media/tshwane-interim/site-content/documents/First-Year-Course_Information.pdf;;;;;;;;
Faculty of Arts and Design;Dip (Fashion Design and Technology);;;6;Diploma;3;Arts Campus (Pretoria);20;Level 3;Not required;No;;;No compulsory additional subjects;Selection;Closing date: 31/7. Portfolio may be required.;https://www.tut.ac.za/media/tshwane-interim/site-content/documents/First-Year-Course_Information.pdf;;;;;;;;
Faculty of Arts and Design;Dip (Fine and Applied Arts);;;6;Diploma;3;Arts Campus (Pretoria);20;Level 3;Not required;No;;;No compulsory additional subjects;Selection;Closing date: 31/7. Portfolio may be required.;https://www.tut.ac.za/media/tshwane-interim/site-content/documents/First-Year-Course_Information.pdf;;;;;;;;
Faculty of Arts and Design;Dip (Integrated Communication Design);;;6;Diploma;3;Arts Campus (Pretoria);24;Level 4;Not required;No;;;No compulsory additional subjects;Selection;Closing date: 31/7. Portfolio may be required.;https://www.tut.ac.za/media/tshwane-interim/site-content/documents/First-Year-Course_Information.pdf;;;;;;;;
Faculty of Arts and Design;Dip (Interior Design);;;6;Diploma;3;Arts Campus (Pretoria);22;Level 4;Not required;No;;;Recommended: Civil Technology; Design Studies; Engineering Graphics and Design; Visual Arts;Selection;Closing date: 31/7. Portfolio may be required.;https://www.tut.ac.za/media/tshwane-interim/site-content/documents/First-Year-Course_Information.pdf;;;;;
Faculty of Arts and Design;Dip (Jewellery Design and Manufacture);;;6;Diploma;3;Arts Campus (Pretoria);20;Level 3;Not required;No;;;No compulsory additional subjects;Selection;Closing date: 31/7. Portfolio may be required.;https://www.tut.ac.za/media/tshwane-interim/site-content/documents/First-Year-Course_Information.pdf;;;;;;;;
Faculty of Arts and Design;Dip (Motion Picture Production);;;6;Diploma;3;Arts Campus (Pretoria);22;Level 4;Not required;No;;;No compulsory additional subjects;Selection;Closing date: 31/7. Portfolio/audition may be required.;https://www.tut.ac.za/media/tshwane-interim/site-content/documents/First-Year-Course_Information.pdf;;;;;;;;
Faculty of Arts and Design;Dip (Performing Arts) (Dance);;;6;Diploma;3;Arts Campus (Pretoria);20;Level 4;Not required;No;;;No compulsory additional subjects;Selection;Closing date: 31/7. Audition required.;https://www.tut.ac.za/media/tshwane-interim/site-content/documents/First-Year-Course_Information.pdf;;;;;;;;
Faculty of Arts and Design;Dip (Performing Arts) (Jazz Music);;;6;Diploma;3;Arts Campus (Pretoria);20;Level 4;Not required;No;;;No compulsory additional subjects;Selection;Closing date: 31/7. Audition required.;https://www.tut.ac.za/media/tshwane-interim/site-content/documents/First-Year-Course_Information.pdf;;;;;;;;
Faculty of Arts and Design;Dip (Performing Arts) (Opera);;;6;Diploma;3;Arts Campus (Pretoria);20;Level 4;Not required;No;;;No compulsory additional subjects;Selection;Closing date: 31/7. Audition required.;https://www.tut.ac.za/media/tshwane-interim/site-content/documents/First-Year-Course_Information.pdf;;;;;;;;
Faculty of Arts and Design;Dip (Performing Arts) (Technical Theatre and Design);;;6;Diploma;3;Arts Campus (Pretoria);20;Level 4;Not required;No;;;No compulsory additional subjects;Selection;Closing date: 31/7. Audition/portfolio may be required.;https://www.tut.ac.za/media/tshwane-interim/site-content/documents/First-Year-Course_Information.pdf;;;;;;;;
Faculty of Arts and Design;Dip (Performing Arts) (Theatre Arts and Performance);;;6;Diploma;3;Arts Campus (Pretoria);20;Level 4;Not required;No;;;No compulsory additional subjects;Selection;Closing date: 31/7. Audition required.;https://www.tut.ac.za/media/tshwane-interim/site-content/documents/First-Year-Course_Information.pdf;;;;;;;;
Faculty of Arts and Design;HCert (Music);;;5;Higher Certificate;1;Arts Campus (Pretoria);18;Level 3;Not required;No;;;No compulsory additional subjects;No;Closing date: 31/7. Further study: Dip (Performing Arts).;https://www.tut.ac.za/media/tshwane-interim/site-content/documents/First-Year-Course_Information.pdf;;;;;;;;
Faculty of Economics and Finance;Dip (Accounting);;;6;Diploma;3;"Ga-Rankuwa (primary); Mbombela; Polokwane";22;Level 4;Level 3 (Math or Technical Math) OR Accounting Level 3;Yes - APS 24 with MathLit Level 5;;;Accounting Level 3 accepted as alternative to Mathematics;No;Closing date: 30/9. APS 22 with Accounting/Math/Tech Math;APS 24 with MathLit.;https://www.tut.ac.za/media/tshwane-interim/site-content/documents/First-Year-Course_Information.pdf;;;;;;;
Faculty of Economics and Finance;Dip (Economics);;;6;Diploma;3;Ga-Rankuwa (primary);22;Level 4;Level 3 (Math or Technical Math);Yes - APS 24 with MathLit Level 6;;;No additional compulsory subjects;No;Closing date: 31/7. APS 22 with Math/Tech Math;APS 24 with MathLit.;https://www.tut.ac.za/media/tshwane-interim/site-content/documents/First-Year-Course_Information.pdf;;;;;;;
Faculty of Economics and Finance;Dip (Financial Management);;;6;Diploma;3;"Ga-Rankuwa (primary); Mbombela; Polokwane";22;Level 4;Level 3 (Math or Technical Math) OR Accounting Level 3;Yes - APS 24 with MathLit Level 5;;;Accounting Level 3 accepted as alternative to Mathematics;No;Closing date: 30/9. APS 22 with Accounting/Math/Tech Math;APS 24 with MathLit.;https://www.tut.ac.za/media/tshwane-interim/site-content/documents/First-Year-Course_Information.pdf;;;;;;;
Faculty of Economics and Finance;Dip (Financial Planning);;;6;Diploma;3;Ga-Rankuwa (primary);22;Level 4;Level 3 (Math or Technical Math) OR Accounting Level 3;Yes - APS 24 with MathLit Level 5;;;Accounting Level 3 accepted as alternative to Mathematics;No;Closing date: 30/9. APS 22 with Accounting/Math/Tech Math;APS 24 with MathLit.;https://www.tut.ac.za/media/tshwane-interim/site-content/documents/First-Year-Course_Information.pdf;;;;;;;
Faculty of Economics and Finance;Dip (Internal Auditing);;;6;Diploma;3;"Ga-Rankuwa (primary); Mbombela; Polokwane";22;Level 4;Level 3 (Math or Technical Math) OR Accounting Level 3;Yes - APS 24 with MathLit Level 5;;;Accounting Level 3 accepted as alternative to Mathematics;No;Closing date: 30/9. APS 22 with Accounting/Math/Tech Math;APS 24 with MathLit.;https://www.tut.ac.za/media/tshwane-interim/site-content/documents/First-Year-Course_Information.pdf;;;;;;;
Faculty of Economics and Finance;Dip (Public Finance);;;6;Diploma;3;"Ga-Rankuwa (primary); Mbombela; Polokwane";22;Level 4;Level 4 (Math or Technical Math) OR Accounting Level 3;Yes - APS 24 with MathLit Level 5;;;Accounting Level 3 accepted as alternative to Mathematics (APS 23);No;Closing date: 30/9. APS 22 with Math/Tech Math;APS 23 with Accounting;APS 24 with MathLit.;https://www.tut.ac.za/media/tshwane-interim/site-content/documents/First-Year-Course_Information.pdf;;;;;;
Faculty of Economics and Finance;HCert (Accounting);;;5;Higher Certificate;1;Ga-Rankuwa (primary);22;Level 4;Level 3 (Math or Technical Math);Yes - APS 23 with MathLit Level 4;;;No additional compulsory subjects;No;Closing date: 30/9. APS 22 with Math/Tech Math;APS 23 with MathLit. Further study: Dip (Accounting/Internal Auditing/Financial Management/Financial Planning/Public Finance).;https://www.tut.ac.za/media/tshwane-interim/site-content/documents/First-Year-Course_Information.pdf;;;;;;;
